date,run,runtime,timeperrun
0,101,1.171617,0.011600168
0,216,3.872844,0.017929833333333336,
0,217,3.888433,0.017919046082949308,
0,218,3.904082,0.017908633027522936,
0,219,3.919707,0.017898205479452055,
0,220,3.941559,0.017916177272727273,
0,221,3.957187,0.017905823529411762,
0,222,3.972812,0.01789554954954955,
0,223,3.988414,0.017885264573991033,
0,224,4.004079,0.01787535267857143,
0,225,4.019689,0.01786528444444444,
0,226,4.041519,0.017882827433628318,
0,227,4.05715,0.017872907488986785,
0,228,4.072785,0.017863092105263156,
0,229,4.088413,0.017853331877729257,
0,230,4.104013,0.017843534782608698,
0,231,4.11963,0.017833896103896102,
0,232,4.141792,0.01785255172413793,
0,233,4.157417,0.01784299141630901,
0,234,4.173046,0.017833529914529914,
0,235,4.188672,0.01782413617021277,
0,236,4.204293,0.017814800847457627,
0,237,4.219959,0.01780573417721519,
0,238,4.241289,0.017820542016806724,
0,239,4.256931,0.017811426778242677,
0,240,4.272557,0.017802320833333333,
0,241,4.28815,0.017793153526970956,
0,242,4.303794,0.01778427272727273,
0,243,4.319397,0.0177752962962963,
0,244,4.341544,0.017793213114754097,
0,245,4.35717,0.017784367346938775,
0,246,4.372806,0.017775634146341462,
0,247,4.38843,0.017766923076923076,
0,248,4.404054,0.017758282258064518,
0,249,4.4197,0.01774979919678715,
0,250,4.441037,0.017764148,
0,251,4.456658,0.017755609561752986,
0,252,4.472274,0.017747119047619046,
0,253,4.487872,0.017738624505928856,
0,254,4.503522,0.01773040157480315,
0,255,4.519125,0.01772205882352941,
0,256,4.541296,0.0177394375,
0,257,4.556936,0.017731268482490275,
0,258,4.572547,0.0177230503875969,
0,259,4.588187,0.01771500772200772,
0,260,4.603799,0.01770691923076923,
0,261,4.619425,0.017698946360153255,
0,262,4.641222,0.01771458778625954,
0,263,4.656848,0.0177066463878327,
0,264,4.67245,0.017698674242424245,
0,265,4.688113,0.01769099245283019,
0,266,4.703751,0.017683274436090225,
0,267,4.719341,0.01767543445692884,
0,268,4.741394,0.017691768656716417,
0,269,4.757037,0.017684152416356878,
0,270,4.772662,0.017676525925925928,
0,271,4.788287,0.0176689557195572,
0,272,4.803914,0.017661448529411764,
0,273,4.819524,0.017653934065934067,
0,274,4.841319,0.017669047445255475,
0,275,4.856962,0.017661680000000003,
0,276,4.872584,0.017654289855072464,
0,277,4.888172,0.017646830324909747,
0,278,4.903795,0.01763955035971223,
0,279,4.919422,0.017632336917562722,
0,280,4.941088,0.017646742857142857,
0,281,4.956717,0.01763956227758007,
0,282,4.972343,0.017632421985815605,
0,283,4.987969,0.01762533215547703,
0,284,5.003592,0.017618281690140847,
0,285,5.019243,0.017611378947368424,
0,286,5.041031,0.017625982517482517,
0,287,5.056653,0.017619,
0,288,5.072292,0.017612125,
0,289,5.087908,0.017605217993079583,
0,290,5.103534,0.017598393103448275,
0,291,5.119179,0.017591680412371132,
0,292,5.141044,0.01760631506849315,
0,293,5.156671,0.01759955972696246,
0,294,5.172335,0.01759297619047619,
0,295,5.187961,0.01758630847457627,
0,296,5.203556,0.01757958108108108,
0,297,5.2192,0.017573063973063973,
0,298,5.241016,0.017587302013422818,
0,299,5.256682,0.017580876254180602,
0,300,5.272308,0.01757436,
0,301,5.28792,0.01756784053156146,
0,302,5.303545,0.01756140728476821,
0,303,5.319149,0.017554947194719474,
0,304,5.340922,0.017568822368421052,
0,305,5.356588,0.017562583606557377,
0,306,5.372215,0.01755625816993464,
0,307,5.387825,0.017549918566775246,
0,308,5.40344,0.017543636363636362,
0,309,5.41906,0.017537411003236247,
0,310,5.440933,0.01755139677419355,
0,311,5.456525,0.01754509646302251,
0,312,5.47215,0.017538942307692307,
0,313,5.487786,0.017532862619808305,
0,313,5.656316,0.01807129712460064,
0,314,5.656316,0.018013745222929936,
0,315,5.687554,0.018055726984126986,
0,316,5.70318,0.01804803797468354,
0,317,5.718783,0.018040324921135647,
0,318,5.740642,0.018052333333333333,
0,319,5.756283,0.018044774294670846,
0,320,5.771895,0.018037171875,
0,321,5.78752,0.018029657320872274,
0,322,5.803161,0.018022239130434783,
0,323,5.818757,0.018014727554179565,
0,324,5.84063,0.018026635802469135,
0,325,5.856257,0.01801925230769231,
0,326,5.871857,0.01801183128834356,
0,327,5.887494,0.01800456880733945,
0,328,5.90312,0.017997317073170732,
0,329,5.918734,0.017990072948328266,
0,330,5.940914,0.0180027696969697,
0,331,5.956556,0.01799563746223565,
0,332,5.972168,0.0179884578313253,
0,333,5.987793,0.01798136036036036,
0,334,6.003409,0.017974278443113775,
0,335,6.019022,0.017967229850746266,
0,336,6.041169,0.017979669642857143,
0,337,6.056836,0.01797280712166172,
0,338,6.072461,0.01796586094674556,
0,339,6.088073,0.017958917404129793,
0,340,6.103692,0.017952035294117645,
0,341,6.119303,0.01794517008797654,
0,342,6.141445,0.017957441520467837,
0,343,6.157085,0.017950685131195337,
0,344,6.172737,0.017944002906976744,
0,345,6.188365,0.017937289855072463,
0,346,6.203994,0.017930618497109824,
0,347,6.219578,0.01792385590778098,
0,348,6.241384,0.017935011494252872,
0,349,6.257052,0.01792851575931232,
0,350,6.272675,0.01792192857142857,
0,351,6.288264,0.01791528205128205,
0,352,6.303925,0.01790887784090909,
0,353,6.319514,0.017902305949008497,
0,354,6.341681,0.017914353107344634,
0,355,6.357312,0.017907921126760564,
0,356,6.372935,0.017901502808988765,
0,357,6.388536,0.017895058823529413,
0,358,6.404186,0.017888787709497207,
0,359,6.419801,0.017882454038997214,
0,360,6.44113,0.017892027777777778,
0,361,6.456734,0.017885689750692522,
0,362,6.472363,0.017879455801104973,
0,363,6.488023,0.017873341597796143,
0,364,6.503612,0.017867065934065934,
0,365,6.519261,0.01786098904109589,
0,366,6.541438,0.017872781420765028,
0,367,6.557054,0.017866632152588557,
0,368,6.57267,0.017860516304347825,
0,369,6.588293,0.017854452574525746,
0,370,6.60396,0.01784854054054054,
0,371,6.619568,0.017842501347708897,
0,372,6.641414,0.017853263440860214,
0,373,6.657043,0.017847300268096514,
0,374,6.67268,0.01784139037433155,
0,375,6.688308,0.017835488,
0,376,6.703919,0.01782957180851064,
0,377,6.719544,0.017823724137931034,
0,378,6.742232,0.01783659259259259,
0,379,6.757858,0.017830759894459102,
0,380,6.773446,0.017824857894736843,
0,381,6.789107,0.017819178477690288,
0,382,6.804735,0.017813442408376963,
0,383,6.820364,0.017807738903394255,
0,384,6.842243,0.017818341145833333,
0,385,6.857834,0.017812555844155847,
0,386,6.873483,0.017806950777202072,
0,387,6.889121,0.017801346253229974,
0,388,6.904735,0.017795708762886598,
0,389,6.920372,0.01779015938303342,
0,390,6.942558,0.01780143076923077,
0,391,6.958181,0.017795859335038362,
0,392,6.973772,0.01779023469387755,
0,393,6.989417,0.01778477608142494,
0,394,7.005057,0.017779332487309646,
0,395,7.020683,0.017773881012658227,
0,396,7.042511,0.01778411868686869,
0,397,7.058139,0.01777868765743073,
0,398,7.073749,0.017773238693467336,
0,399,7.08939,0.017767894736842104,
0,400,7.105002,0.017762504999999998,
0,401,7.120626,0.017757172069825435,
0,402,7.142772,0.017768089552238804,
0,403,7.158397,0.017762771712158808,
0,404,7.174022,0.0177574801980198,
0,405,7.189652,0.017752227160493825,
0,406,7.205277,0.017746987684729064,
0,407,7.220904,0.01774177886977887,
0,408,7.242298,0.017750730392156862,
0,409,7.257923,0.017745533007334963,
0,410,7.273523,0.0177403,
0,411,7.289175,0.01773521897810219,
0,412,7.304774,0.017730033980582524,
0,413,7.320407,0.01772495641646489,
0,414,7.342557,0.017735644927536234,
0,415,7.358184,0.017730563855421686,
0,416,7.373804,0.017725490384615385,
0,417,7.389429,0.01772045323741007,
0,418,7.405058,0.017715449760765552,
0,419,7.420682,0.017710458233890215,
0,420,7.44282,0.017721,
0,421,7.458449,0.017716030878859857,
0,422,7.474072,0.01771107109004739,
0,423,7.489713,0.01770617730496454,
0,424,7.505339,0.017701271226415096,
0,425,7.52099,0.01769644705882353,
0,426,7.542856,0.017706234741784038,
0,427,7.558483,0.017701365339578452,
0,428,7.574069,0.01769642289719626,
0,429,7.589733,0.017691685314685315,
0,430,7.605353,0.017686867441860467,
0,431,7.620986,0.017682102088167055,
0,432,7.64276,0.017691574074074075,
0,433,7.658366,0.01768675750577367,
0,434,7.673991,0.017682006912442396,
0,435,7.689626,0.017677301149425288,
0,436,7.705249,0.017672589449541285,
0,437,7.720905,0.017667974828375288,
0,438,7.743047,0.017678189497716896,
0,439,7.75868,0.017673530751708428,
0,440,7.7743,0.017668863636363635,
0,441,7.789933,0.01766424716553288,
0,442,7.805598,0.017659723981900452,
0,443,7.821201,0.017655081264108353,
0,444,7.843373,0.017665254504504502,
0,445,7.859,0.01766067415730337,
0,446,7.874617,0.01765609192825112,
0,447,7.890234,0.01765153020134228,
0,448,7.905894,0.01764708482142857,
0,449,7.921504,0.017642547884187083,
0,450,7.943397,0.017651993333333334,
0,451,7.959063,0.01764758980044346,
0,452,7.974651,0.017643033185840706,
0,453,7.990315,0.01763866445916115,
0,454,8.00594,0.01763422907488987,
0,455,8.021552,0.017629784615384614,
0,456,8.043473,0.017639195175438598,
0,457,8.059098,0.01763478774617068,
0,458,8.074712,0.017630375545851527,
0,459,8.090319,0.017625967320261435,
0,460,8.105974,0.017621682608695653,
0,461,8.121599,0.017617351409978308,
0,462,8.143751,0.017627166666666666,
0,463,8.1594,0.017622894168466522,
0,464,8.17504,0.01761862068965517,
0,465,8.190665,0.017614333333333333,
0,466,8.206256,0.017609991416309013,
0,467,8.221882,0.017605743040685226,
0,468,8.244032,0.017615452991452993,
0,469,8.259676,0.01761124946695096,
0,470,8.275291,0.017607002127659574,
0,471,8.290903,0.017602766454352443,
0,472,8.306567,0.017598658898305083,
0,473,8.322193,0.017594488372093025,
0,474,8.344206,0.017603810126582277,
0,475,8.359849,0.017599682105263158,
0,476,8.375475,0.017595535714285713,
0,477,8.391115,0.017591436058700206,
0,478,8.406741,0.017587324267782426,
0,479,8.422366,0.017583227557411273,
0,480,8.44422,0.017592125,
0,481,8.459849,0.01758804365904366,
0,482,8.475474,0.017583970954356848,
0,483,8.491076,0.017579867494824014,
0,484,8.50674,0.017575909090909093,
0,485,8.522366,0.017571888659793814,
0,486,8.544514,0.01758130452674897,
0,487,8.560175,0.0175773613963039,
0,488,8.575785,0.017573329918032787,
0,489,8.591412,0.017569349693251534,
0,490,8.607038,0.017565383673469385,
0,491,8.622677,0.01756146028513238,
0,492,8.644508,0.017570138211382116,
0,493,8.660121,0.017566168356997973,
0,494,8.675746,0.01756223886639676,
0,495,8.691372,0.01755832727272727,
0,496,8.706999,0.017554433467741933,
0,497,8.722641,0.01755058551307847,
0,498,8.744824,0.0175598875502008,
0,499,8.760413,0.017555937875751503,
0,500,8.77604,0.01755208,
0,501,8.791674,0.01754825149700599,
0,502,8.807302,0.01754442629482072,
0,503,8.822926,0.017540608349900597,
0,504,8.844797,0.017549200396825396,
0,505,8.860425,0.01754539603960396,
0,506,8.876021,0.017541543478260868,
0,507,8.891663,0.01753779684418146,
0,508,8.907263,0.017533982283464568,
0,509,8.922929,0.017530312377210217,
0,510,8.944694,0.01753861568627451,
0,511,8.960298,0.017534829745596867,
0,512,8.975958,0.01753116796875,
0,513,8.991592,0.01752746978557505,
0,514,9.007217,0.017523768482490272,
0,515,9.022837,0.017520071844660198,
0,516,9.045021,0.01752911046511628,
0,517,9.06064,0.01752541586073501,
0,518,9.07626,0.017521737451737452,
0,519,9.144799,0.0176200366088632,
0,520,9.160433,0.017616217307692306,
0,521,9.176092,0.017612460652591172,
0,522,9.191717,0.017608653256704982,
0,523,9.207342,0.017604860420650098,
0,524,9.222967,0.017601082061068703,
0,525,9.245123,0.017609758095238095,
0,526,9.260751,0.01760599049429658,
0,527,9.276335,0.017602153700189752,
0,528,9.291971,0.017598429924242424,
0,529,9.307612,0.017594729678638944,
0,530,9.323222,0.017590984905660377,
0,531,9.345389,0.01759960263653484,
0,532,9.361015,0.01759589285714286,
0,533,9.376628,0.017592172607879927,
0,534,9.39228,0.017588539325842697,
0,535,9.407906,0.017584871028037383,
0,536,9.423518,0.017581190298507462,
0,537,9.445712,0.017589780260707635,
0,538,9.461296,0.017586052044609668,
0,539,9.476915,0.017582402597402597,
0,540,9.492565,0.017578824074074077,
0,541,9.508192,0.01757521626617375,
0,542,9.523799,0.01757158487084871,
0,543,9.545965,0.017580046040515655,
0,544,9.561593,0.017576457720588235,
0,545,9.577207,0.017572856880733945,
0,546,9.592857,0.017569335164835165,
0,547,9.608482,0.017565780621572213,
0,548,9.624094,0.017562215328467152,
0,549,9.645889,0.017569925318761385,
0,550,9.661477,0.017566321818181817,
0,551,9.677126,0.017562842105263158,
0,552,9.692752,0.017559333333333333,
0,553,9.708391,0.017555860759493672,
0,554,9.724004,0.01755235379061372,
0,555,9.745835,0.017560063063063062,
0,556,9.761418,0.017556507194244605,
0,557,9.777087,0.017553118491921003,
0,558,9.792705,0.01754965053763441,
0,559,9.808292,0.01754613953488372,
0,560,9.823915,0.017542705357142856,
0,561,9.845764,0.01755038146167558,
0,562,9.861379,0.017546937722419928,
0,563,9.877019,0.017543550621669627,
0,564,9.89263,0.017540124113475178,
0,565,9.908239,0.017536706194690267,
0,566,9.923896,0.0175333851590106,
0,567,9.945838,0.01754116049382716,
0,568,9.961464,0.017537788732394366,
0,569,9.977088,0.017534425307557118,
0,570,9.992715,0.017531078947368422,
0,571,10.00834,0.017527740805604205,
0,572,10.023967,0.017524417832167835,
0,573,10.045773,0.01753189005235602,
0,574,10.061401,0.01752857317073171,
0,575,10.077039,0.017525285217391304,
0,576,10.092666,0.01752198958333333,
0,577,10.108259,0.017518646447140383,
0,578,10.123923,0.017515437716262974,
0,579,10.146073,0.017523442141623487,
0,580,10.161713,0.017520194827586207,
0,581,10.177331,0.01751692082616179,
0,582,10.192976,0.017513704467353952,
0,583,10.208599,0.017510461406518008,
0,584,10.224239,0.017507258561643837,
0,585,10.246442,0.01751528547008547,
0,586,10.26207,0.017512064846416382,
0,587,10.277667,0.017508802385008515,
0,588,10.293294,0.017505602040816325,
0,589,10.308909,0.017502392190152802,
0,590,10.324536,0.017499213559322033,
0,591,10.346683,0.017507077834179357,
0,592,10.362313,0.017503907094594595,
0,593,10.377971,0.017500794266441824,
0,594,10.393586,0.01749761952861953,
0,595,10.409209,0.017494468907563027,
0,596,10.424849,0.017491357382550334,
0,597,10.446673,0.01749861474036851,
0,598,10.562213,0.0176625635451505,
0,599,10.57784,0.017659165275459097,
0,600,10.593489,0.017655815,
0,601,10.609094,0.01765240266222962,
0,602,10.624754,0.01764909302325581,
0,603,10.646806,0.017656394693200662,
0,604,10.662432,0.017653033112582782,
0,605,10.67806,0.017649685950413222,
0,606,10.693669,0.017646318481848184,
0,607,10.709275,0.017642957166392092,
0,608,10.724935,0.01763969572368421,
0,609,10.746759,0.017646566502463056,
0,610,10.762386,0.017643255737704918,
0,611,10.778011,0.017639952536824877,
0,612,10.793622,0.01763663725490196,
0,613,10.809225,0.01763331973898858,
0,614,10.824888,0.017630110749185666,
0,615,10.846696,0.01763690406504065,
0,616,10.862286,0.017633581168831167,
0,617,10.877925,0.017630348460291732,
0,618,10.893542,0.01762709061488673,
0,619,10.909166,0.017623854604200323,
0,620,10.924827,0.01762068870967742,
0,621,10.946664,0.017627478260869564,
0,622,10.962286,0.017624254019292605,
0,623,10.977912,0.017621046548956663,
0,624,10.993501,0.017617790064102565,
0,625,11.009149,0.0176146384,
0,626,11.02479,0.017611485623003194,
0,627,11.046645,0.017618253588516746,
0,628,11.062238,0.017615028662420384,
0,629,11.077896,0.017611917329093802,
0,630,11.093509,0.017608744444444442,
0,631,11.109143,0.017605614896988905,
0,632,11.124775,0.017602492088607594,
0,633,11.146918,0.017609665086887834,
0,634,11.162546,0.017606539432176656,
0,635,11.178169,0.017603415748031495,
0,636,11.193797,0.017600309748427672,
0,637,11.209422,0.017597208791208793,
0,638,11.225062,0.01759414106583072,
0,639,11.246795,0.017600618153364632,
0,640,11.262397,0.0175974953125,
0,641,11.278046,0.01759445553822153,
0,642,11.293657,0.017591366043613707,
0,643,11.309275,0.01758829704510109,
0,644,11.324924,0.017585285714285713,
0,645,11.346748,0.017591857364341084,
0,646,11.424838,0.01768550773993808,
0,647,11.44668,0.01769193199381762,
0,648,11.462266,0.01768868209876543,
0,649,11.477906,0.017685525423728816,
0,650,11.49353,0.017682353846153846,
0,651,11.509145,0.017679178187403995,
0,652,11.52481,0.017676088957055216,
0,653,11.5466,0.01768238897396631,
0,654,11.562233,0.01767925535168196,
0,655,11.577856,0.01767611603053435,
0,656,11.593496,0.01767301219512195,
0,657,11.609135,0.017669916286149164,
0,658,11.624747,0.01766678875379939,
0,659,11.646569,0.017673094081942335,
0,660,11.66216,0.017669939393939394,
0,661,11.677821,0.01766690015128593,
0,662,11.693449,0.01766382024169184,
0,663,11.709073,0.01766074358974359,
0,664,11.72466,0.017657620481927712,
0,665,11.746465,0.017663857142857144,
0,666,11.762085,0.01766078828828829,
0,667,11.77772,0.017657751124437782,
0,668,11.793356,0.017654724550898202,
0,669,11.808995,0.017651711509715992,
0,670,11.878034,0.01772840895522388,
0,671,11.893656,0.017725269746646795,
0,672,11.909323,0.017722206845238096,
0,673,11.924906,0.01771902823179792,
0,674,11.947074,0.017725629080118696,
0,675,11.962689,0.01772250222222222,
0,676,11.978319,0.017719406804733728,
0,677,11.993962,0.017716339734121123,
0,678,12.009588,0.01771325663716814,
0,679,12.025214,0.01771018262150221,
0,680,12.047011,0.017716192647058822,
0,681,12.062675,0.017713179148311307,
0,682,12.078305,0.017710124633431086,
0,683,12.093892,0.017707016105417278,
0,684,12.109526,0.01770398538011696,
0,685,12.125165,0.01770097080291971,
0,686,12.147326,0.017707472303206996,
0,687,12.162969,0.017704467248908298,
0,688,12.17857,0.01770140988372093,
0,689,12.194235,0.01769845428156749,
0,690,12.20986,0.01769544927536232,
0,691,12.225472,0.01769243415340087,
0,692,12.247204,0.01769827167630058,
0,693,12.262845,0.01769530303030303,
0,694,12.278472,0.017692322766570606,
0,695,12.294082,0.017689326618705037,
0,696,12.309708,0.017686362068965518,
0,697,12.325333,0.017683404591104734,
0,698,12.347141,0.017689313753581664,
0,699,12.362768,0.01768636337625179,
0,700,12.378408,0.01768344,
0,701,12.393996,0.017680450784593436,
0,702,12.409646,0.017677558404558404,
0,703,12.425271,0.0176746386913229,
0,704,12.447079,0.017680509943181818,
0,705,12.462731,0.017677632624113475,
0,706,12.478331,0.017674689801699717,
0,707,12.493944,0.01767177369165488,
0,708,12.50957,0.01766888418079096,
0,709,12.525196,0.01766600282087447,
0,710,12.547337,0.01767230563380282,
0,711,12.562962,0.017669426160337554,
0,712,12.578588,0.01766655617977528,
0,713,12.594214,0.017663694249649368,
0,714,12.609839,0.017660838935574227,
0,715,12.625969,0.0176586979020979,
0,716,12.647604,0.017664251396648043,
0,717,12.663228,0.017661405857740585,
0,718,12.678893,0.017658625348189416,
0,719,12.694481,0.0176557454798331,
0,720,12.710132,0.01765296111111111,
0,721,12.725736,0.01765011927877947,
0,722,12.747916,0.017656393351800553,
0,723,12.763528,0.017653565698478563,
0,724,12.779154,0.017650765193370166,
0,725,12.794794,0.017647991724137932,
0,726,12.810421,0.017645207988980716,
0,727,12.826012,0.017642382393397524,
0,728,12.847796,0.01764807142857143,
0,729,12.863442,0.01764532510288066,
0,730,12.879079,0.01764257397260274,
0,731,12.894705,0.017639815321477428,
0,732,12.910331,0.017637064207650273,
0,733,12.925944,0.017634302864938608,
0,734,12.947807,0.017640064032697546,
0,735,12.963439,0.017637331972789116,
0,736,12.979064,0.017634597826086954,
